line                  time        mass     lg(L)  lg(Teff)        1H_surf       4He_surf       12C_surf       13C_surf       14N_surf       16O_surf       17O_surf       18O_surf      20Ne_surf      22Ne_surf  26Al_surf  Mcc/Mt   lg(Teff)  lg(Md)  lg(rhoc)    lg(Tc)         1H_cen        4He_cen        12C_cen        13C_cen        14N_cen        16O_cen        17O_cen        18O_cen       20Ne_cen       22Ne_cen   26Al_cen  Omeg_surf   Omeg_cen     Rp/Req   Md/Md(0)   v_crit1   v_crit2    v_equa  Om/Om_cr  Gamma_Ed  lg(Mdot_mech)             L_tot  log(g_pol)    R_pol     M_bol       M_V       U-B       B-V       V-R       V-I       J-K       H-K       V-K       G-V     Gbp-V     Grp-V     GFlag        BC
   -                    yr        Msun      Lsun        K      mass frac.     mass frac.     mass frac.     mass frac.     mass frac.     mass frac.     mass frac.     mass frac.     mass frac.     mass frac. mass frac.       -          K   Ms/yr     g/cm3         K     mass frac.     mass frac.     mass frac.     mass frac.     mass frac.     mass frac.     mass frac.     mass frac.     mass frac.     mass frac. mass frac.        s-1        s-1          -          -      km/s      km/s      km/s         -         -        Msun/yr           10^53 g       cm/s2     Rsun         -         -         -         -         -         -         -         -         -         -         -         -         -
357  2.777498911300002E+10    0.795400  1.236870  3.640590  7.3229390E-01  2.5247370E-01  2.0999770E-03  4.4505280E-05  6.3529020E-04  5.3788150E-03  2.1207480E-06  1.1988660E-05  1.7705200E-03  1.4204500E-04  0.000E+00  0.0000  3.640590  -10.503  5.189370  7.488350  0.0000000E+00  9.7459770E-01  3.4681100E-05  9.5258670E-06  7.0713040E-03  8.4086810E-03  2.0952680E-03  5.6259270E-07  3.5606600E-03  3.3156010E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.617     7.25    1.6578    2.2919    1.3464    1.2630    0.6615    1.2444    0.7859    0.1241    2.8667   -0.3721    0.2813   -1.1236         0   -0.6341
358  2.777498911300002E+10    0.795400  1.236870  3.640590  7.3229390E-01  2.5247370E-01  2.0999770E-03  4.4505280E-05  6.3529020E-04  5.3788150E-03  2.1207480E-06  1.1988660E-05  1.7705200E-03  1.4204500E-04  0.000E+00  0.0000  3.640590  -10.503  5.189370  7.488350  0.0000000E+00  9.7459770E-01  3.4681100E-05  9.5258670E-06  7.0713040E-03  8.4086810E-03  2.0952680E-03  5.6259270E-07  3.5606600E-03  3.3156010E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.617     7.25    1.6578    2.2919    1.3464    1.2630    0.6615    1.2444    0.7859    0.1241    2.8667   -0.3721    0.2813   -1.1236         0   -0.6341
359  2.777498911300002E+10    0.795400  1.236870  3.640590  7.3229390E-01  2.5247370E-01  2.0999770E-03  4.4505280E-05  6.3529020E-04  5.3788150E-03  2.1207480E-06  1.1988660E-05  1.7705200E-03  1.4204500E-04  0.000E+00  0.0000  3.640590  -10.503  5.189370  7.488350  0.0000000E+00  9.7459770E-01  3.4681100E-05  9.5258670E-06  7.0713040E-03  8.4086810E-03  2.0952680E-03  5.6259270E-07  3.5606600E-03  3.3156010E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.617     7.25    1.6578    2.2919    1.3464    1.2630    0.6615    1.2444    0.7859    0.1241    2.8667   -0.3721    0.2813   -1.1236         0   -0.6341
360  2.777498911300002E+10    0.795400  1.236870  3.640590  7.3229390E-01  2.5247370E-01  2.0999770E-03  4.4505280E-05  6.3529020E-04  5.3788150E-03  2.1207480E-06  1.1988660E-05  1.7705200E-03  1.4204500E-04  0.000E+00  0.0000  3.640590  -10.503  5.189370  7.488350  0.0000000E+00  9.7459770E-01  3.4681100E-05  9.5258670E-06  7.0713040E-03  8.4086810E-03  2.0952680E-03  5.6259270E-07  3.5606600E-03  3.3156010E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.617     7.25    1.6578    2.2919    1.3464    1.2630    0.6615    1.2444    0.7859    0.1241    2.8667   -0.3721    0.2813   -1.1236         0   -0.6341
361  2.777498911300002E+10    0.795400  1.236870  3.640590  7.3229390E-01  2.5247370E-01  2.0999770E-03  4.4505280E-05  6.3529020E-04  5.3788150E-03  2.1207480E-06  1.1988660E-05  1.7705200E-03  1.4204500E-04  0.000E+00  0.0000  3.640590  -10.503  5.189370  7.488350  0.0000000E+00  9.7459770E-01  3.4681100E-05  9.5258670E-06  7.0713040E-03  8.4086810E-03  2.0952680E-03  5.6259270E-07  3.5606600E-03  3.3156010E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.617     7.25    1.6578    2.2919    1.3464    1.2630    0.6615    1.2444    0.7859    0.1241    2.8667   -0.3721    0.2813   -1.1236         0   -0.6341
362  2.777498911300002E+10    0.795400  1.236870  3.640590  7.3229390E-01  2.5247370E-01  2.0999770E-03  4.4505280E-05  6.3529020E-04  5.3788150E-03  2.1207480E-06  1.1988660E-05  1.7705200E-03  1.4204500E-04  0.000E+00  0.0000  3.640590  -10.503  5.189370  7.488350  0.0000000E+00  9.7459770E-01  3.4681100E-05  9.5258670E-06  7.0713040E-03  8.4086810E-03  2.0952680E-03  5.6259270E-07  3.5606600E-03  3.3156010E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.617     7.25    1.6578    2.2919    1.3464    1.2630    0.6615    1.2444    0.7859    0.1241    2.8667   -0.3721    0.2813   -1.1236         0   -0.6341
363  2.777498911300002E+10    0.795400  1.236870  3.640590  7.3229390E-01  2.5247370E-01  2.0999770E-03  4.4505280E-05  6.3529020E-04  5.3788150E-03  2.1207480E-06  1.1988660E-05  1.7705200E-03  1.4204500E-04  0.000E+00  0.0000  3.640590  -10.503  5.189370  7.488350  0.0000000E+00  9.7459770E-01  3.4681100E-05  9.5258670E-06  7.0713040E-03  8.4086810E-03  2.0952680E-03  5.6259270E-07  3.5606600E-03  3.3156010E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.617     7.25    1.6578    2.2919    1.3464    1.2630    0.6615    1.2444    0.7859    0.1241    2.8667   -0.3721    0.2813   -1.1236         0   -0.6341
364  2.777498911300002E+10    0.795400  1.236870  3.640590  7.3229390E-01  2.5247370E-01  2.0999770E-03  4.4505280E-05  6.3529020E-04  5.3788150E-03  2.1207480E-06  1.1988660E-05  1.7705200E-03  1.4204500E-04  0.000E+00  0.0000  3.640590  -10.503  5.189370  7.488350  0.0000000E+00  9.7459770E-01  3.4681100E-05  9.5258670E-06  7.0713040E-03  8.4086810E-03  2.0952680E-03  5.6259270E-07  3.5606600E-03  3.3156010E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.617     7.25    1.6578    2.2919    1.3464    1.2630    0.6615    1.2444    0.7859    0.1241    2.8667   -0.3721    0.2813   -1.1236         0   -0.6341
365  2.777498911300002E+10    0.795400  1.236870  3.640590  7.3229390E-01  2.5247370E-01  2.0999770E-03  4.4505280E-05  6.3529020E-04  5.3788150E-03  2.1207480E-06  1.1988660E-05  1.7705200E-03  1.4204500E-04  0.000E+00  0.0000  3.640590  -10.503  5.189370  7.488350  0.0000000E+00  9.7459770E-01  3.4681100E-05  9.5258670E-06  7.0713040E-03  8.4086810E-03  2.0952680E-03  5.6259270E-07  3.5606600E-03  3.3156010E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.617     7.25    1.6578    2.2919    1.3464    1.2630    0.6615    1.2444    0.7859    0.1241    2.8667   -0.3721    0.2813   -1.1236         0   -0.6341
366  2.777498911300002E+10    0.795400  1.236870  3.640590  7.3229390E-01  2.5247370E-01  2.0999770E-03  4.4505280E-05  6.3529020E-04  5.3788150E-03  2.1207480E-06  1.1988660E-05  1.7705200E-03  1.4204500E-04  0.000E+00  0.0000  3.640590  -10.503  5.189370  7.488350  0.0000000E+00  9.7459770E-01  3.4681100E-05  9.5258670E-06  7.0713040E-03  8.4086810E-03  2.0952680E-03  5.6259270E-07  3.5606600E-03  3.3156010E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.617     7.25    1.6578    2.2919    1.3464    1.2630    0.6615    1.2444    0.7859    0.1241    2.8667   -0.3721    0.2813   -1.1236         0   -0.6341
367  2.777498911300002E+10    0.795400  1.236870  3.640590  7.3229390E-01  2.5247370E-01  2.0999770E-03  4.4505280E-05  6.3529020E-04  5.3788150E-03  2.1207480E-06  1.1988660E-05  1.7705200E-03  1.4204500E-04  0.000E+00  0.0000  3.640590  -10.503  5.189370  7.488350  0.0000000E+00  9.7459770E-01  3.4681100E-05  9.5258670E-06  7.0713040E-03  8.4086810E-03  2.0952680E-03  5.6259270E-07  3.5606600E-03  3.3156010E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.617     7.25    1.6578    2.2919    1.3464    1.2630    0.6615    1.2444    0.7859    0.1241    2.8667   -0.3721    0.2813   -1.1236         0   -0.6341
368  2.777498911300002E+10    0.795400  1.236870  3.640590  7.3229390E-01  2.5247370E-01  2.0999770E-03  4.4505280E-05  6.3529020E-04  5.3788150E-03  2.1207480E-06  1.1988660E-05  1.7705200E-03  1.4204500E-04  0.000E+00  0.0000  3.640590  -10.503  5.189370  7.488350  0.0000000E+00  9.7459770E-01  3.4681100E-05  9.5258670E-06  7.0713040E-03  8.4086810E-03  2.0952680E-03  5.6259270E-07  3.5606600E-03  3.3156010E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.617     7.25    1.6578    2.2919    1.3464    1.2630    0.6615    1.2444    0.7859    0.1241    2.8667   -0.3721    0.2813   -1.1236         0   -0.6341
369  2.777498911300002E+10    0.795400  1.236870  3.640590  7.3229390E-01  2.5247370E-01  2.0999770E-03  4.4505280E-05  6.3529020E-04  5.3788150E-03  2.1207480E-06  1.1988660E-05  1.7705200E-03  1.4204500E-04  0.000E+00  0.0000  3.640590  -10.503  5.189370  7.488350  0.0000000E+00  9.7459770E-01  3.4681100E-05  9.5258670E-06  7.0713040E-03  8.4086810E-03  2.0952680E-03  5.6259270E-07  3.5606600E-03  3.3156010E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.617     7.25    1.6578    2.2919    1.3464    1.2630    0.6615    1.2444    0.7859    0.1241    2.8667   -0.3721    0.2813   -1.1236         0   -0.6341
370  2.777498911300002E+10    0.795400  1.236870  3.640590  7.3229390E-01  2.5247370E-01  2.0999770E-03  4.4505280E-05  6.3529020E-04  5.3788150E-03  2.1207480E-06  1.1988660E-05  1.7705200E-03  1.4204500E-04  0.000E+00  0.0000  3.640590  -10.503  5.189370  7.488350  0.0000000E+00  9.7459770E-01  3.4681100E-05  9.5258670E-06  7.0713040E-03  8.4086810E-03  2.0952680E-03  5.6259270E-07  3.5606600E-03  3.3156010E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.617     7.25    1.6578    2.2919    1.3464    1.2630    0.6615    1.2444    0.7859    0.1241    2.8667   -0.3721    0.2813   -1.1236         0   -0.6341
371  2.777498911300002E+10    0.795400  1.236870  3.640590  7.3229390E-01  2.5247370E-01  2.0999770E-03  4.4505280E-05  6.3529020E-04  5.3788150E-03  2.1207480E-06  1.1988660E-05  1.7705200E-03  1.4204500E-04  0.000E+00  0.0000  3.640590  -10.503  5.189370  7.488350  0.0000000E+00  9.7459770E-01  3.4681100E-05  9.5258670E-06  7.0713040E-03  8.4086810E-03  2.0952680E-03  5.6259270E-07  3.5606600E-03  3.3156010E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.617     7.25    1.6578    2.2919    1.3464    1.2630    0.6615    1.2444    0.7859    0.1241    2.8667   -0.3721    0.2813   -1.1236         0   -0.6341
372  2.777498911300002E+10    0.795400  1.236870  3.640590  7.3229390E-01  2.5247370E-01  2.0999770E-03  4.4505280E-05  6.3529020E-04  5.3788150E-03  2.1207480E-06  1.1988660E-05  1.7705200E-03  1.4204500E-04  0.000E+00  0.0000  3.640590  -10.503  5.189370  7.488350  0.0000000E+00  9.7459770E-01  3.4681100E-05  9.5258670E-06  7.0713040E-03  8.4086810E-03  2.0952680E-03  5.6259270E-07  3.5606600E-03  3.3156010E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.617     7.25    1.6578    2.2919    1.3464    1.2630    0.6615    1.2444    0.7859    0.1241    2.8667   -0.3721    0.2813   -1.1236         0   -0.6341
373  2.777498911300002E+10    0.795400  1.236870  3.640590  7.3229390E-01  2.5247370E-01  2.0999770E-03  4.4505280E-05  6.3529020E-04  5.3788150E-03  2.1207480E-06  1.1988660E-05  1.7705200E-03  1.4204500E-04  0.000E+00  0.0000  3.640590  -10.503  5.189370  7.488350  0.0000000E+00  9.7459770E-01  3.4681100E-05  9.5258670E-06  7.0713040E-03  8.4086810E-03  2.0952680E-03  5.6259270E-07  3.5606600E-03  3.3156010E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.617     7.25    1.6578    2.2919    1.3464    1.2630    0.6615    1.2444    0.7859    0.1241    2.8667   -0.3721    0.2813   -1.1236         0   -0.6341
374  2.777498911300002E+10    0.795400  1.236870  3.640590  7.3229390E-01  2.5247370E-01  2.0999770E-03  4.4505280E-05  6.3529020E-04  5.3788150E-03  2.1207480E-06  1.1988660E-05  1.7705200E-03  1.4204500E-04  0.000E+00  0.0000  3.640590  -10.503  5.189370  7.488350  0.0000000E+00  9.7459770E-01  3.4681100E-05  9.5258670E-06  7.0713040E-03  8.4086810E-03  2.0952680E-03  5.6259270E-07  3.5606600E-03  3.3156010E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.617     7.25    1.6578    2.2919    1.3464    1.2630    0.6615    1.2444    0.7859    0.1241    2.8667   -0.3721    0.2813   -1.1236         0   -0.6341
375  2.777498911300002E+10    0.795400  1.236870  3.640590  7.3229390E-01  2.5247370E-01  2.0999770E-03  4.4505280E-05  6.3529020E-04  5.3788150E-03  2.1207480E-06  1.1988660E-05  1.7705200E-03  1.4204500E-04  0.000E+00  0.0000  3.640590  -10.503  5.189370  7.488350  0.0000000E+00  9.7459770E-01  3.4681100E-05  9.5258670E-06  7.0713040E-03  8.4086810E-03  2.0952680E-03  5.6259270E-07  3.5606600E-03  3.3156010E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.617     7.25    1.6578    2.2919    1.3464    1.2630    0.6615    1.2444    0.7859    0.1241    2.8667   -0.3721    0.2813   -1.1236         0   -0.6341
376  2.777498911300002E+10    0.795400  1.236870  3.640590  7.3229390E-01  2.5247370E-01  2.0999770E-03  4.4505280E-05  6.3529020E-04  5.3788150E-03  2.1207480E-06  1.1988660E-05  1.7705200E-03  1.4204500E-04  0.000E+00  0.0000  3.640590  -10.503  5.189370  7.488350  0.0000000E+00  9.7459770E-01  3.4681100E-05  9.5258670E-06  7.0713040E-03  8.4086810E-03  2.0952680E-03  5.6259270E-07  3.5606600E-03  3.3156010E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.617     7.25    1.6578    2.2919    1.3464    1.2630    0.6615    1.2444    0.7859    0.1241    2.8667   -0.3721    0.2813   -1.1236         0   -0.6341
377  2.777498911300002E+10    0.795400  1.236870  3.640590  7.3229390E-01  2.5247370E-01  2.0999770E-03  4.4505280E-05  6.3529020E-04  5.3788150E-03  2.1207480E-06  1.1988660E-05  1.7705200E-03  1.4204500E-04  0.000E+00  0.0000  3.640590  -10.503  5.189370  7.488350  0.0000000E+00  9.7459770E-01  3.4681100E-05  9.5258670E-06  7.0713040E-03  8.4086810E-03  2.0952680E-03  5.6259270E-07  3.5606600E-03  3.3156010E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.617     7.25    1.6578    2.2919    1.3464    1.2630    0.6615    1.2444    0.7859    0.1241    2.8667   -0.3721    0.2813   -1.1236         0   -0.6341
378  2.777498911300002E+10    0.795400  1.236870  3.640590  7.3229390E-01  2.5247370E-01  2.0999770E-03  4.4505280E-05  6.3529020E-04  5.3788150E-03  2.1207480E-06  1.1988660E-05  1.7705200E-03  1.4204500E-04  0.000E+00  0.0000  3.640590  -10.503  5.189370  7.488350  0.0000000E+00  9.7459770E-01  3.4681100E-05  9.5258670E-06  7.0713040E-03  8.4086810E-03  2.0952680E-03  5.6259270E-07  3.5606600E-03  3.3156010E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.617     7.25    1.6578    2.2919    1.3464    1.2630    0.6615    1.2444    0.7859    0.1241    2.8667   -0.3721    0.2813   -1.1236         0   -0.6341
379  2.777498911300002E+10    0.795400  1.236870  3.640590  7.3229390E-01  2.5247370E-01  2.0999770E-03  4.4505280E-05  6.3529020E-04  5.3788150E-03  2.1207480E-06  1.1988660E-05  1.7705200E-03  1.4204500E-04  0.000E+00  0.0000  3.640590  -10.503  5.189370  7.488350  0.0000000E+00  9.7459770E-01  3.4681100E-05  9.5258670E-06  7.0713040E-03  8.4086810E-03  2.0952680E-03  5.6259270E-07  3.5606600E-03  3.3156010E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.617     7.25    1.6578    2.2919    1.3464    1.2630    0.6615    1.2444    0.7859    0.1241    2.8667   -0.3721    0.2813   -1.1236         0   -0.6341
380  2.777498911300002E+10    0.795400  1.236870  3.640590  7.3229390E-01  2.5247370E-01  2.0999770E-03  4.4505280E-05  6.3529020E-04  5.3788150E-03  2.1207480E-06  1.1988660E-05  1.7705200E-03  1.4204500E-04  0.000E+00  0.0000  3.640590  -10.503  5.189370  7.488350  0.0000000E+00  9.7459770E-01  3.4681100E-05  9.5258670E-06  7.0713040E-03  8.4086810E-03  2.0952680E-03  5.6259270E-07  3.5606600E-03  3.3156010E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.617     7.25    1.6578    2.2919    1.3464    1.2630    0.6615    1.2444    0.7859    0.1241    2.8667   -0.3721    0.2813   -1.1236         0   -0.6341
381  2.777498911300002E+10    0.795400  1.236870  3.640590  7.3229390E-01  2.5247370E-01  2.0999770E-03  4.4505280E-05  6.3529020E-04  5.3788150E-03  2.1207480E-06  1.1988660E-05  1.7705200E-03  1.4204500E-04  0.000E+00  0.0000  3.640590  -10.503  5.189370  7.488350  0.0000000E+00  9.7459770E-01  3.4681100E-05  9.5258670E-06  7.0713040E-03  8.4086810E-03  2.0952680E-03  5.6259270E-07  3.5606600E-03  3.3156010E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.617     7.25    1.6578    2.2919    1.3464    1.2630    0.6615    1.2444    0.7859    0.1241    2.8667   -0.3721    0.2813   -1.1236         0   -0.6341
382  2.777498911300002E+10    0.795400  1.236870  3.640590  7.3229390E-01  2.5247370E-01  2.0999770E-03  4.4505280E-05  6.3529020E-04  5.3788150E-03  2.1207480E-06  1.1988660E-05  1.7705200E-03  1.4204500E-04  0.000E+00  0.0000  3.640590  -10.503  5.189370  7.488350  0.0000000E+00  9.7459770E-01  3.4681100E-05  9.5258670E-06  7.0713040E-03  8.4086810E-03  2.0952680E-03  5.6259270E-07  3.5606600E-03  3.3156010E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.617     7.25    1.6578    2.2919    1.3464    1.2630    0.6615    1.2444    0.7859    0.1241    2.8667   -0.3721    0.2813   -1.1236         0   -0.6341
383  2.777498911300002E+10    0.795400  1.236870  3.640590  7.3229390E-01  2.5247370E-01  2.0999770E-03  4.4505280E-05  6.3529020E-04  5.3788150E-03  2.1207480E-06  1.1988660E-05  1.7705200E-03  1.4204500E-04  0.000E+00  0.0000  3.640590  -10.503  5.189370  7.488350  0.0000000E+00  9.7459770E-01  3.4681100E-05  9.5258670E-06  7.0713040E-03  8.4086810E-03  2.0952680E-03  5.6259270E-07  3.5606600E-03  3.3156010E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.617     7.25    1.6578    2.2919    1.3464    1.2630    0.6615    1.2444    0.7859    0.1241    2.8667   -0.3721    0.2813   -1.1236         0   -0.6341
384  2.777498911300002E+10    0.795400  1.236870  3.640590  7.3229390E-01  2.5247370E-01  2.0999770E-03  4.4505280E-05  6.3529020E-04  5.3788150E-03  2.1207480E-06  1.1988660E-05  1.7705200E-03  1.4204500E-04  0.000E+00  0.0000  3.640590  -10.503  5.189370  7.488350  0.0000000E+00  9.7459770E-01  3.4681100E-05  9.5258670E-06  7.0713040E-03  8.4086810E-03  2.0952680E-03  5.6259270E-07  3.5606600E-03  3.3156010E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.617     7.25    1.6578    2.2919    1.3464    1.2630    0.6615    1.2444    0.7859    0.1241    2.8667   -0.3721    0.2813   -1.1236         0   -0.6341
385  2.777498911300002E+10    0.795400  1.236870  3.640590  7.3229390E-01  2.5247370E-01  2.0999770E-03  4.4505280E-05  6.3529020E-04  5.3788150E-03  2.1207480E-06  1.1988660E-05  1.7705200E-03  1.4204500E-04  0.000E+00  0.0000  3.640590  -10.503  5.189370  7.488350  0.0000000E+00  9.7459770E-01  3.4681100E-05  9.5258670E-06  7.0713040E-03  8.4086810E-03  2.0952680E-03  5.6259270E-07  3.5606600E-03  3.3156010E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.617     7.25    1.6578    2.2919    1.3464    1.2630    0.6615    1.2444    0.7859    0.1241    2.8667   -0.3721    0.2813   -1.1236         0   -0.6341
386  2.777498911300002E+10    0.795400  1.236870  3.640590  7.3229390E-01  2.5247370E-01  2.0999770E-03  4.4505280E-05  6.3529020E-04  5.3788150E-03  2.1207480E-06  1.1988660E-05  1.7705200E-03  1.4204500E-04  0.000E+00  0.0000  3.640590  -10.503  5.189370  7.488350  0.0000000E+00  9.7459770E-01  3.4681100E-05  9.5258670E-06  7.0713040E-03  8.4086810E-03  2.0952680E-03  5.6259270E-07  3.5606600E-03  3.3156010E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.617     7.25    1.6578    2.2919    1.3464    1.2630    0.6615    1.2444    0.7859    0.1241    2.8667   -0.3721    0.2813   -1.1236         0   -0.6341
